{a0e5a08d-bee1-43b0-8f2f-813df28836d1} event:/cars/tgn_lexus_rcft/backfire_ext
{1a14e869-c993-484a-a87b-7cde503d9d20} event:/cars/tgn_lexus_rcft/backfire_int
{54497a4b-dc8b-47c3-b869-953a16c47ca9} event:/cars/tgn_lexus_rcft/bodywork
{d5af4d8f-d22b-411e-8636-024a5316bd09} event:/cars/tgn_lexus_rcft/door
{f431da35-6528-42dd-b815-b50db140e97c} event:/cars/tgn_lexus_rcft/engine_ext
{9ad3b0c7-23f1-4e3b-a277-c1f2e93eae89} event:/cars/tgn_lexus_rcft/engine_int
{0906ae91-e7f2-4895-aae9-bbb65382433c} event:/cars/tgn_lexus_rcft/gear_ext
{2661057a-717d-4bf7-9fc8-d701396b5057} event:/cars/tgn_lexus_rcft/gear_grind
{c7b9a4d3-c044-4cf4-89c3-3777fd5280a4} event:/cars/tgn_lexus_rcft/gear_int
{28b69629-91e0-49c1-a345-a68f8a7cd91b} event:/cars/tgn_lexus_rcft/horn
{c3436cf6-a443-4b4a-891f-ede7ea842214} event:/cars/tgn_lexus_rcft/limiter
{7d4b0406-0a22-4dcc-a23a-dfaba3d911b6} event:/cars/tgn_lexus_rcft/skid_ext
{cc70efe6-54b8-409b-a453-04d07c8fe8cf} event:/cars/tgn_lexus_rcft/skid_int
{0ffdddc9-a0bd-4d44-b2b0-097424d3e0f0} event:/cars/tgn_lexus_rcft/tractioncontrol_ext
{9b38d4e6-bc0f-4632-bc57-2114cf5eacd0} event:/cars/tgn_lexus_rcft/tractioncontrol_int
{46615cb8-3fbe-47f1-99ca-0c007f8b56a8} event:/cars/tgn_lexus_rcft/transmission
{e1098e4e-8a92-4815-9ecc-ce9b5ffe82fb} event:/cars/tgn_lexus_rcft/turbo
{d236d404-0805-4592-8041-43e04693192b} event:/cars/tgn_lexus_rcft/wheel
{bfb02df9-3d14-435a-9d03-341c208e97d2} event:/cars/tgn_lexus_rcft/wind
{08f6ba78-f576-4f9f-a232-47657d5fec19} bus:/
{9e2b6406-bcd0-4f61-92a5-b3e5d68d4b97} bus:/grp_backfire_ext
{477be05a-5cbd-468a-b1d8-637af58bba28} bus:/grp_backfire_int
{b3c3876b-83aa-45d3-b43a-125adcb9a753} bus:/grp_bodywork
{f915798f-0669-4379-b31a-6ec19e8af0ea} bus:/grp_collisions
{559b9037-dd6c-4120-9373-477d07717f9e} bus:/grp_door
{5206e42b-ae8f-49f6-b059-d613b2947b49} bus:/grp_engine_ext
{db9dca15-49f5-4c00-93ca-e76ccaf1160e} bus:/grp_engine_int
{c9a0a35d-dcc0-4002-ae01-5487466de9f8} bus:/grp_gear_ext
{f09ce222-1e68-42a9-9e16-fcb45004fcb3} bus:/grp_gear_int
{c89669bc-901a-4b52-91b7-46a85014ee0d} bus:/grp_horn
{37b936f8-165c-484d-a2f5-d06ae99a0822} bus:/grp_limiter
{81c0ee3a-2fd8-4e25-b775-eb7845ca644f} bus:/grp_skid_ext
{37bf169d-f171-4af4-a924-d65a1f998264} bus:/grp_skid_int
{ce5395d1-28c9-4dcc-90bd-051528b365d3} bus:/grp_surfaces
{9d0c46e7-d738-480e-8d5f-b5fb315a701a} bus:/grp_tractioncontrol_ext
{dcf6df4b-a019-4819-97e4-d1b3ed67e4b1} bus:/grp_tractioncontrol_int
{dba03e3d-9c12-43da-a5b9-9c79b7673c7f} bus:/grp_transmission
{35927822-c7cf-43ab-b6a2-447a4386450e} bus:/grp_turbo
{b7b6c398-22ee-465a-a6df-42861188e195} bus:/grp_wheel_closed
{208daf59-324a-4a13-994e-d284dac196ce} bus:/grp_wheel_open
{bec567db-3040-4ca9-82f7-75f072ab68c8} bus:/grp_wind_closed
{1c1f5d35-07d5-4d6f-b916-cd0eb4adfd60} bus:/grp_wind_open
{94f04703-a92c-49cf-a097-734f3e79ec08} vca:/vca_engine_ext
{ff157bb9-ecc1-49da-ad82-5e42fecb2ac9} vca:/vca_engine_int
{f8b9d9e5-bd29-4a82-a1a0-66e8b9059ccb} vca:/vca_skid
{45401f11-f5bd-429f-afb6-710deda49e32} vca:/vca_surfaces
{a61eba16-8f14-4a39-8ffd-c573cfdc0dbd} vca:/vca_transmission
{185673e8-d3ed-434c-acd4-61c819bb209c} vca:/vca_wind
{b2dc7608-7bec-4d66-81e9-3e9a32cc0602} bank:/tgn_lexus_rcft
{4f6969ac-b7e1-45e5-84f1-31bc6f135357} bank:/showroom
{47dcf37a-6a8d-4ef6-9f82-2e0398fa69f9} bank:/common
